Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
	Psim_row[0,66688]: 0.59		|ctpos: 7	|bsum: 0.45	|raterAvg=0.06
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:gh3n-Lf1udKJlR-gGPK93A	| Rate:-1	| Bsum:-6.30	| Score:-0.590907521259
	Psim_row[0,53905]: 0.87		|ctpos: 14	|bsum: -6.30	|raterAvg=-0.45
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:UmhTiNOKareQDP7D9aAnKw	| Rate:-1	| Bsum:-2.27	| Score:-0.426326667798
	Psim_row[0,38484]: 0.75		|ctpos: 17	|bsum: -2.27	|raterAvg=-0.13
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:Z9i5zrG_JN5fvKhNxQlQ0A	| Rate:1	| Bsum:-0.64	| Score:-0.365724487149
	Psim_row[0,43739]: 0.72		|ctpos: 19	|bsum: -0.64	|raterAvg=-0.03
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:S8pptjMpmKGKrJ8yAmq-Zg	| Rate:1	| Bsum:-0.23	| Score:-0.431666634458
	Psim_row[0,35360]: 0.66		|ctpos: 23	|bsum: -0.23	|raterAvg=-0.01
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:tSlLJ5Embhp5MZdAqN70dA	| Rate:-1	| Bsum:0.00	| Score:-0.251314428281
	Psim_row[0,69221]: 0.78		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:jdStuaC_1leN_DNGcQ0yEw	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,57321]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:QeQQon7GReMtjQiqKgln_w	| Rate:-1	| Bsum:-3.11	| Score:-0.443009789605
	Psim_row[0,33556]: 0.79		|ctpos: 15	|bsum: -3.11	|raterAvg=-0.21


   271.05 seconds elapsed
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:EXmWz2eaKTGNIf3FJUlVZA	| Rate:1	| Bsum:-3.50	| Score:-0.398051558348
	Psim_row[0,18862]: 0.90		|ctpos: 12	|bsum: -3.50	|raterAvg=-0.29
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:L64CfCiS_yUsgtnctjd82Q	| Rate:-1	| Bsum:0.00	| Score:-0.367724780125
	Psim_row[0,26801]: 0.69		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:bBZzsRkX4xX3uH7vJdvvJA	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,47347]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:jUQpIF_bhhF_XQqScrt5yg	| Rate:-1	| Bsum:-1.06	| Score:-0.69314718056
	Psim_row[0,57140]: 0.85		|ctpos: 2	|bsum: -1.06	|raterAvg=-0.53
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cSYSUZ3YbwR_RTughnoy5A	| Rate:-1	| Bsum:0.00	| Score:-2.31363492918
	Psim_row[0,48847]: 0.10		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:6qC2ATU4rVRRTKI-SScQOQ	| Rate:1	| Bsum:0.40	| Score:-0.502179144181
	Psim_row[0,9561]: 0.58		|ctpos: 9	|bsum: 0.40	|raterAvg=0.04
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:FX7YsjrfxXkat82yoj9Aeg	| Rate:-1	| Bsum:-6.04	| Score:-0.573771783503
	Psim_row[0,20071]: 0.84		|ctpos: 15	|bsum: -6.04	|raterAvg=-0.40
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:rE2InW2Jmjy6hzH3p4Iyjw	| Rate:-1	| Bsum:-1.78	| Score:-0.662268210508
	Psim_row[0,66537]: 0.74		|ctpos: 5	|bsum: -1.78	|raterAvg=-0.36
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0pGLXuFpUNTgArmOgbBpwg	| Rate:-1	| Bsum:2.20	| Score:-0.405465108108
	Psim_row[0,2292]: 0.22		|ctpos: 2	|bsum: 2.20	|raterAvg=1.10
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:pWPzxPPXN4IqI7RUU_8KKw	| Rate:1	| Bsum:-3.81	| Score:-0.951665622443
	Psim_row[0,64428]: 1.00		|ctpos: 4	|bsum: -3.81	|raterAvg=-0.95
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:SeUdoXRGbg0GP_k8n0thKA	| Rate:1	| Bsum:-2.32	| Score:-0.578751903248
	Psim_row[0,35968]: 1.00		|ctpos: 4	|bsum: -2.32	|raterAvg=-0.58
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:XRI1HtZEhShM6eJTj4NEZA	| Rate:1	| Bsum:0.19	| Score:-0.405465108108
	Psim_row[0,41715]: 0.55		|ctpos: 1	|bsum: 0.19	|raterAvg=0.19
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:-K5a0_06H7FYRqqiREHjtA	| Rate:-1	| Bsum:-3.11	| Score:-0.769598784331
	Psim_row[0,409]: 0.78		|ctpos: 6	|bsum: -3.11	|raterAvg=-0.52
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:AIN4FSq5ZM4Il5BzXzMNXg	| Rate:1	| Bsum:0.81	| Score:-0.454805009707
	Psim_row[0,13756]: 0.59		|ctpos: 11	|bsum: 0.81	|raterAvg=0.07
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cN6aBxe2mQvrQlzk26LyRQ	| Rate:1	| Bsum:-4.17	| Score:-0.510083809639
	Psim_row[0,48748]: 0.78		|ctpos: 16	|bsum: -4.17	|raterAvg=-0.26
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:RZS7pdeB3xOyHwYgT7VYGw	| Rate:1	| Bsum:-2.86	| Score:-0.604535238369
	Psim_row[0,34617]: 0.78		|ctpos: 8	|bsum: -2.86	|raterAvg=-0.36
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:mRbceGK9BUz3-gGASJMw9w	| Rate:-1	| Bsum:5.60	| Score:-0.749968278388
	Psim_row[0,60748]: 0.19		|ctpos: 6	|bsum: 5.60	|raterAvg=0.93
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:pwpl-rxwNRQdgqFz_-qMPg	| Rate:1	| Bsum:-6.07	| Score:-0.47551016699
	Psim_row[0,64919]: 0.86		|ctpos: 19	|bsum: -6.07	|raterAvg=-0.32
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cWBqZThx4RWNzPJbJ_oXOg	| Rate:1	| Bsum:0.01	| Score:-0.35677908891
	Psim_row[0,48914]: 0.70		|ctpos: 4	|bsum: 0.01	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:zK8K4a46zzVqtOGarXs10g	| Rate:-1	| Bsum:0.00	| Score:-1.60943791243
	Psim_row[0,76299]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:imvNxppzxkLUPH64pQsDQg	| Rate:1	| Bsum:-1.12	| Score:-0.653886168674
	Psim_row[0,56257]: 0.75		|ctpos: 3	|bsum: -1.12	|raterAvg=-0.37
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:SPpPsC47xZqsHIlKYQYBGA	| Rate:-1	| Bsum:-0.32	| Score:-0.490414626506
	Psim_row[0,35659]: 0.72		|ctpos: 2	|bsum: -0.32	|raterAvg=-0.16
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:6md4A90THda31wTg1bB3hg	| Rate:1	| Bsum:-5.89	| Score:-0.507451467811
	Psim_row[0,9491]: 0.87		|ctpos: 16	|bsum: -5.89	|raterAvg=-0.37
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:LYCaveWFti6kUHpMzYKLjA	| Rate:1	| Bsum:0.00	| Score:-0.0953101798043
	Psim_row[0,27347]: 0.91		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:mOwAbR9_RgBQuFtr71UtzQ	| Rate:1	| Bsum:0.24	| Score:-0.454837123694
	Psim_row[0,60698]: 0.61		|ctpos: 5	|bsum: 0.24	|raterAvg=0.05
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:tdiyTMxb3eDxBocZkFwcyg	| Rate:-1	| Bsum:-1.02	| Score:-0.405465108108
	Psim_row[0,69446]: 0.82		|ctpos: 5	|bsum: -1.02	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Cota2ttLUjoKhFU6ukYqSA	| Rate:1	| Bsum:0.62	| Score:-0.398898404656
	Psim_row[0,16786]: 0.63		|ctpos: 10	|bsum: 0.62	|raterAvg=0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:iF2NZVz9kF3dxISzGiM4DA	| Rate:1	| Bsum:-0.29	| Score:-0.377644525709
	Psim_row[0,55646]: 0.71		|ctpos: 7	|bsum: -0.29	|raterAvg=-0.04
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:k-KhKfLPjBxjSHppWoUyOA	| Rate:1	| Bsum:-0.41	| Score:-0.458145365937
	Psim_row[0,57748]: 0.78		|ctpos: 2	|bsum: -0.41	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:B0zb_tdkKfFDurJ6dCBpQw	| Rate:1	| Bsum:-0.41	| Score:-0.405465108108
	Psim_row[0,14632]: 1.00		|ctpos: 1	|bsum: -0.41	|raterAvg=-0.41
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0db71MbrvcJnyk71COCJBg	| Rate:1	| Bsum:-1.26	| Score:-0.550764241041
	Psim_row[0,2055]: 0.64		|ctpos: 13	|bsum: -1.26	|raterAvg=-0.10
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Vpg_FMSzMTBPvzpwbbRa7Q	| Rate:1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,39725]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Xne6b3ZmNfe4ewqDzt19Ow	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,42134]: 0.0--------------------------------------------------------------------------------------------------------------------------------------------
| USER SET                       |  N  | Npos | Nneg |        AP       |      AUC       |    SPEARMAN    |      EER       |      RMSE      +
--------------------------------------------------------------------------------------------------------------------------------------------
| 0bNXP9quoJEgyVZu9ipGgQ         |  1 |   21 |   10 | 0.782 +\- 0.000 | 0.633 +\- 0.000 | 0.216 +\- 0.000 | 0.390 +\- 0.243 | 4.520 +\- 0.095 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 1X4vP8jG-EhpkF73yuJPmQ         |  1 |   61 |   16 | 0.834 +\- 0.000 | 0.587 +\- 0.000 | 0.122 +\- 0.000 | 0.440 +\- 0.289 | 4.938 +\- 0.070 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 2HmHgW3hRYvXYFmQyQtLuw         |  1 |   80 |   24 | 0.770 +\- 0.000 | 0.507 +\- 0.000 | 0.010 +\- 0.000 | 0.500 +\- 0.921 | 4.879 +\- 0.058 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 3AZMe9veaEIruxfdk6LlNA         |  1 |   12 |   18 | 0.559 +\- 0.000 | 0.632 +\- 0.000 | 0.220 +\- 0.000 | 0.500 +\- 0.242 | 3.760 +\- 0.093 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 4CgusCZkipvUhvBZrRD46w         |  1 |   30 |   19 | 0.664 +\- 0.000 | 0.538 +\- 0.000 | 0.062 +\- 0.000 | 0.470 +\- 0.671 | 4.403 +\- 0.073 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 5lq4LkrviYgQ4LJNsBYHcA         |  1 |  162 |   21 | 0.925 +\- 0.000 | 0.636 +\- 0.000 | 0.150 +\- 0.000 | 0.427 +\- 0.043 | 5.143 +\- 0.057 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 6nlkNTpTcVdZJomx6MbeQw         |  1 |   47 |   14 | 0.845 +\- 0.000 | 0.604 +\- 0.000 | 0.151 +\- 0.000 | 0.438 +\- 0.247 | 4.846 +\- 0.076 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 7bdCfESkLLta4vwxO5tyHw         |  1 |   33 |   17 | 0.748 +\- 0.000 | 0.600 +\- 0.000 | 0.162 +\- 0.000 | 0.478 +\- 0.260 | 4.571 +\- 0.075 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 7C-jyTrOX-iJ-MrSJuh-8A         |  1 |   41 |    9 | 0.876 +\- 0.000 | 0.566 +\- 0.000 | 0.092 +\- 0.000 | 0.430 +\- 0.525 | 4.952 +\- 0.092 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 9SZBVZ-mxebOVa1BlWFtWw         |  1 |   48 |   13 | 0.823 +\- 0.000 | 0.566 +\- 0.000 | 0.093 +\- 0.000 | 0.540 +\- 0.475 | 4.893 +\- 0.078 |
--------------------------------------------------------------------------------------------------------------------------------------------
| _LsbT_uW0UE6rhsWiAIrsg         |  1 |   45 |   54 | 0.443 +\- 0.000 | 0.468 +\- 0.000 | -0.05 +\- 0.000 | 0.515 +\- 0.610 | 3.899 +\- 0.050 |
--------------------------------------------------------------------------------------------------------------------------------------------
| A_O8wZOsMTPwyeYA4-Rsow         |  1 |   22 |   20 | 0.687 +\- 0.000 | 0.707 +\- 0.000 | 0.358 +\- 0.000 | 0.309 +\- 0.020 | 4.098 +\- 0.073 |
--------------------------------------------------------------------------------------------------------------------------------------------
| AMaiA4EVbEQ4tm1FsYPdbg         |  1 |   41 |   16 | 0.835 +\- 0.000 | 0.655 +\- 0.000 | 0.233 +\- 0.000 | 0.450 +\- 0.082 | 4.734 +\- 0.074 |
--------------------------------------------------------------------------------------------------------------------------------------------
| c5baNLWzuQG1rm1wigyFuQ         |  1 |   16 |    4 | 0.898 +\- 0.000 | 0.609 +\- 0.000 | 0.152 +\- 0.000 | 0.312 +\- 0.523 | 5.086 +\- 0.134 |
--------------------------------------------------------------------------------------------------------------------------------------------
| DrWLhrK8WMZf7Jb-Oqc7ww         |  1 |   85 |  114 | 0.414 +\- 0.000 | 0.464 +\- 0.000 | -0.06 +\- 0.000 | 0.518 +\- 0.384 | 3.856 +\- 0.036 |
--------------------------------------------------------------------------------------------------------------------------------------------
| EjhVxYFeMUYimoImjMduzQ         |  1 |   94 |   22 | 0.820 +\- 0.000 | 0.590 +\- 0.000 | 0.121 +\- 0.000 | 0.417 +\- 0.196 | 4.977 +\- 0.059 |
--------------------------------------------------------------------------------------------------------------------------------------------
| GzCK2q4opam7eeyqlUDywg         |  1 |   24 |   13 | 0.694 +\- 0.000 | 0.607 +\- 0.000 | 0.175 +\- 0.000 | 0.380 +\- 0.300 | 4.550 +\- 0.085 |
--------------------------------------------------------------------------------------------------------------------------------------------
| hFtlFksrcLaWHGPNa6SmeA         |  1 |   38 |   19 | 0.781 +\- 0.000 | 0.627 +\- 0.000 | 0.204 +\- 0.000 | 0.421 +\- 0.129 | 4.553 +\- 0.070 |
--------------------------------------------------------------------------------------------------------------------------------------------
| iwUN95LIaEr75TZE_JC6bg         |  1 |   89 |   27 | 0.848 +\- 0.000 | 0.618 +\- 0.000 | 0.172 +\- 0.000 | 0.447 +\- 0.065 | 4.858 +\- 0.055 |
--------------------------------------------------------------------------------------------------------------------------------------------
| J5nb9AT1LDiGN4_hY0Au8Q         |  1 |   22 |   13 | 0.547 +\- 0.000 | 0.418 +\- 0.000 | -0.13 +\- 0.000 | 0.542 +\- 0.441 | 4.464 +\- 0.087 |
--------------------------------------------------------------------------------------------------------------------------------------------
| joIzw_aUiNvBTuGoytrH7g         |  1 |   23 |   32 | 0.632 +\- 0.000 | 0.665 +\- 0.000 | 0.293 +\- 0.000 | 0.346 +\- 0.030 | 3.673 +\- 0.066 |
--------------------------------------------------------------------------------------------------------------------------------------------
| k6cUu7sSqZzG6jXPXD4Kjw         |  1 |   20 |   15 | 0.573 +\- 0.000 | 0.570 +\- 0.000 | 0.126 +\- 0.000 | 0.458 +\- 0.472 | 4.377 +\- 0.085 |
--------------------------------------------------------------------------------------------------------------------------------------------
| LEL1_6acicC5d-HFZ02ZLQ         |  1 |   51 |   34 | 0.769 +\- 0.000 | 0.701 +\- 0.000 | 0.342 +\- 0.000 | 0.377 +\- 0.001 | 4.244 +\- 0.054 |
--------------------------------------------------------------------------------------------------------------------------------------------
| lPaYMDmJbAnv_3pmZH_inw         |  1 |   36 |   17 | 0.677 +\- 0.000 | 0.564 +\- 0.000 | 0.100 +\- 0.000 | 0.471 +\- 0.474 | 4.590 +\- 0.074 |
--------------------------------------------------------------------------------------------------------------------------------------------
| M-O0tasOl0SGiUsxdO5cZw         |  1 |   64 |   16 | 0.741 +\- 0.000 | 0.402 +\- 0.000 | -0.13 +\- 0.000 | 0.625 +\- 0.227 | 5.013 +\- 0.067 |
--------------------------------------------------------------------------------------------------------------------------------------------
| mMBnc8qfuk0cMm9HAui2FA         |  1 |   40 |   41 | 0.447 +\- 0.000 | 0.441 +\- 0.000 | -0.10 +\- 0.000 | 0.605 +\- 0.363 | 4.095 +\- 0.054 |
--------------------------------------------------------------------------------------------------------------------------------------------
| Mx-vxv_V-SQCe76w4RmUfA         |  1 |   33 |   24 | 0.544 +\- 0.000 | 0.540 +\- 0.000 | 0.065 +\- 0.000 | 0.456 +\- 0.632 | 4.350 +\- 0.067 |
--------------------------------------------------------------------------------------------------------------------------------------------
| NfyrHToGY6aJu22U9oS8Xg         |  1 |   32 |   19 | 0.718 +\- 0.000 | 0.633 +\- 0.000 | 0.223 +\- 0.000 | 0.414 +\- 0.115 | 4.403 +\- 0.072 |
--------------------------------------------------------------------------------------------------------------------------------------------
| NjOYSgr2LNMoSPi4e140Ig         |  1 |   39 |   27 | 0.555 +\- 0.000 | 0.492 +\- 0.000 | -0.01 +\- 0.000 | 0.560 +\- 0.913 | 4.331 +\- 0.062 |
--------------------------------------------------------------------------------------------------------------------------------------------
| oFhtzLhXS1iENWoBMdWk4w         |  1 |   71 |   24 | 0.696 +\- 0.000 | 0.479 +\- 0.000 | -0.02 +\- 0.000 | 0.580 +\- 0.786 | 4.796 +\- 0.058 |
--------------------------------------------------------------------------------------------------------------------------------------------
| oyKF6Zs4aEYjsFVV9nT2AQ         |  1 |   36 |   12 | 0.789 +\- 0.000 | 0.609 +\- 0.000 | 0.160 +\- 0.000 | 0.417 +\- 0.278 | 4.956 +\- 0.083 |
--------------------------------------------------------------------------------------------------------------------------------------------
| p7dvahRPZIWL7T6pFA_0dg         |  1 |   26 |   20 | 0.773 +\- 0.000 | 0.755 +\- 0.000 | 0.443 +\- 0.000 | 0.304 +\- 0.002 | 4.160 +\- 0.070 |
--------------------------------------------------------------------------------------------------------------------------------------------
| pQ6ij6cOBRB3yJGHbVZHUQ         |  1 |   49 |   35 | 0.634 +\- 0.000 | 0.624 +\- 0.000 | 0.214 +\- 0.000 | 0.429 +\- 0.051 | 4.349 +\- 0.055 |
--------------------------------------------------------------------------------------------------------------------------------------------
| q9XgOylNsSbqZqF_SO3-OQ         |  1 |   59 |   29 | 0.688 +\- 0.000 | 0.601 +\- 0.000 | 0.168 +\- 0.000 | 0.385 +\- 0.118 | 4.508 +\- 0.055 |
--------------------------------------------------------------------------------------------------------------------------------------------
| QMTQNQmp4hQ2o6hkRX_Uxg         |  1 |  107 |   34 | 0.793 +\- 0.000 | 0.546 +\- 0.000 | 0.066 +\- 0.000 | 0.474 +\- 0.434 | 5.038 +\- 0.049 |
--------------------------------------------------------------------------------------------------------------------------------------------
| Qx9MnE4R-g70HyF468O8dA         |  1 |   34 |   43 | 0.474 +\- 0.000 | 0.585 +\- 0.000 | 0.146 +\- 0.000 | 0.377 +\- 0.205 | 3.845 +\- 0.056 |
--------------------------------------------------------------------------------------------------------------------------------------------
| rO3WEI9L-_deUR9-JHuNQw         |  1 |   23 |   11 | 0.744 +\- 0.000 | 0.561 +\- 0.000 | 0.099 +\- 0.000 | 0.555 +\- 0.576 | 4.550 +\- 0.090 |
--------------------------------------------------------------------------------------------------------------------------------------------
| SIfJLNMv7vBwo-fSipxNgg         |  1 |   36 |    6 | 0.877 +\- 0.000 | 0.718 +\- 0.000 | 0.264 +\- 0.000 | 0.333 +\- 0.091 | 5.039 +\- 0.106 |
--------------------------------------------------------------------------------------------------------------------------------------------
| So32N7bSbUd1RwhFtI6jTQ         |  1 |   19 |   11 | 0.734 +\- 0.000 | 0.591 +\- 0.000 | 0.164 +\- 0.000 | 0.464 +\- 0.387 | 4.478 +\- 0.095 |
--------------------------------------------------------------------------------------------------------------------------------------------
| UsULgP4bKA8RMzs8dQzcsA         |  1 |   31 |   10 | 0.763 +\- 0.000 | 0.598 +\- 0.000 | 0.149 +\- 0.000 | 0.394 +\- 0.353 | 4.797 +\- 0.090 |
--------------------------------------------------------------------------------------------------------------------------------------------
| wFweIWhv2fREZV_dYkz_1g         |  1 |  100 |   15 | 0.901 +\- 0.000 | 0.622 +\- 0.000 | 0.141 +\- 0.000 | 0.400 +\- 0.133 | 5.198 +\- 0.068 |
--------------------------------------------------------------------------------------------------------------------------------------------
| Xm8HXE1JHqscXe5BKf0GFQ         |  1 |   21 |   11 | 0.785 +\- 0.000 | 0.677 +\- 0.000 | 0.296 +\- 0.000 | 0.372 +\- 0.100 | 4.567 +\- 0.091 |
--------------------------------------------------------------------------------------------------------------------------------------------
| Overall AVG                    | 42 | 1961 |  949 | 0.717 +\- 0.132 | 0.586 +\- 0.078 | 0.134 +\- 0.126 | 0.446 +\- 0.011 | 4.556 +\- 0.012 |
--------------------------------------------------------------------------------------------------------------------------------------------
| Overall POOL                   | 42 | 1961 |  949 | 0.713 +\- 0.000 | 0.576 +\- 0.000 | 0.123 +\- 0.000 | 0.454 +\- 0.000 | 4.603 +\- 0.010 |
--------------------------------------------------------------------------------------------------------------------------------------------
| Overall POOL+OC                | 42 | 1961 |  949 | 0.770 +\- 0.000 | 0.638 +\- 0.000 | 0.225 +\- 0.000 | 0.421 +\- 0.000 | 3.690 +\- 0.010 |
--------------------------------------------------------------------------------------------------------------------------------------------
0		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:-luJmoJUWtS4iQh7Bbbblw	| Rate:1	| Bsum:-0.69	| Score:-0.636514168295
	Psim_row[0,957]: 0.67		|ctpos: 3	|bsum: -0.69	|raterAvg=-0.23
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Zw9Cm8kH3fdIbZ10j0PDQg	| Rate:1	| Bsum:0.44	| Score:-0.405465108108
	Psim_row[0,44662]: 0.43		|ctpos: 1	|bsum: 0.44	|raterAvg=0.44
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:zwGhUe335Hvcv10_2YiaMA	| Rate:-1	| Bsum:2.38	| Score:-0.330438959996
	Psim_row[0,76984]: 0.40		|ctpos: 4	|bsum: 2.38	|raterAvg=0.60
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:RXri7jtUaxkR6Xhpo2cTPQ	| Rate:-1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,34597]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:DwU7wQtSs3eftKs3Q-EEjw	| Rate:-1	| Bsum:0.00	| Score:-1.54044504095
	Psim_row[0,18177]: 0.21		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:lmVcr5vBW8DJ7NT7xezynA	| Rate:-1	| Bsum:3.90	| Score:-0.405465108108
	Psim_row[0,59937]: 0.18		|ctpos: 3	|bsum: 3.90	|raterAvg=1.30
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:AkOruz5CrCxUmXe1p_WoRg	| Rate:1	| Bsum:-3.33	| Score:-0.476644138163
	Psim_row[0,14300]: 0.76		|ctpos: 17	|bsum: -3.33	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:ykkz5ODLIVMuA0TzEarQ0A	| Rate:1	| Bsum:0.38	| Score:-0.344691255844
	Psim_row[0,75586]: 0.62		|ctpos: 3	|bsum: 0.38	|raterAvg=0.13
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cB9fdS4INRNyKkgYY6Dkog	| Rate:1	| Bsum:0.12	| Score:-0.34657359028
	Psim_row[0,48506]: 0.67		|ctpos: 2	|bsum: 0.12	|raterAvg=0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Y7aesBLKUPTrQsuzcce-DQ	| Rate:-1	| Bsum:0.00	| Score:-0.762140052047
	Psim_row[0,42517]: 0.47		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:UUcAtiJ9v2guf3UNYat3jQ	| Rate:-1	| Bsum:0.69	| Score:-0.752038698388
	Psim_row[0,38114]: 0.33		|ctpos: 2	|bsum: 0.69	|raterAvg=0.35
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0aEgCIRbBDQzJ--F6Pqj0A	| Rate:-1	| Bsum:0.10	| Score:-0.223143551314
	Psim_row[0,1986]: 0.73		|ctpos: 1	|bsum: 0.10	|raterAvg=0.10
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:JRzrqJmsQ5AZ4bMQLUfyHg	| Rate:-1	| Bsum:-1.51	| Score:-0.41978115509
	Psim_row[0,24799]: 0.75		|ctpos: 11	|bsum: -1.51	|raterAvg=-0.14
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:YD0GNwaIo9XX99PeabeAcw	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,42619]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:eQdQYR5hvMLiYDF41lOtCw	| Rate:-1	| Bsum:0.00	| Score:-2.19722457734
	Psim_row[0,51174]: 0.11		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
