Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
	Psim_row[0,47237]: 0.91		|ctpos: 21	|bsum: -3.94	|raterAvg=-0.19
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:IPgqCGKLMc4HZ5KmDvL6tQ	| Rate:-1	| Bsum:0.33	| Score:0.666666666667
	Psim_row[0,23566]: 0.50		|ctpos: 2	|bsum: 0.33	|raterAvg=0.17
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:wAa3LBRo-iLqFbYiuEMPog	| Rate:1	| Bsum:-1.45	| Score:0.535897435897
	Psim_row[0,72456]: 0.65		|ctpos: 13	|bsum: -1.45	|raterAvg=-0.11
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:rcF4ynGx5ySNQ3UFRPpcKA	| Rate:1	| Bsum:-1.06	| Score:0.711859223656
	Psim_row[0,67046]: 0.75		|ctpos: 29	|bsum: -1.06	|raterAvg=-0.04
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:SMMG0t2uJCK2LVdMiXv68w	| Rate:1	| Bsum:-3.63	| Score:0.697581795876
	Psim_row[0,35598]: 0.83		|ctpos: 28	|bsum: -3.63	|raterAvg=-0.13
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:J2AiPQnKWBxBwc4MMkbH8w	| Rate:-1	| Bsum:-0.68	| Score:0.738194444444
	Psim_row[0,24323]: 0.82		|ctpos: 8	|bsum: -0.68	|raterAvg=-0.09
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:cfmwTAy22bUUtf_zSy2svQ	| Rate:1	| Bsum:0.00	| Score:0.625
	Psim_row[0,49100]: 0.62		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:girHOrL-3_pZGw7INEoehQ	| Rate:-1	| Bsum:0.10	| Score:0.666666666667
	Psim_row[0,53935]: 0.62		|ctpos: 2	|bsum: 0.10	|raterAvg=0.05
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:rnuJIxhGzwkGGY-X4wYOhQ	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,67292]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:41yvEnuFyB1iVzKYGXbTMQ	| Rate:-1	| Bsum:0.33	| Score:0.666666666667
	Psim_row[0,6158]: 0.33		|ctpos: 1	|bsum: 0.33	|raterAvg=0.33
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:lYtEUImN4UeqRiDblcbmkw	| Rate:1	| Bsum:-4.78	| Score:0.649163715073
	Psim_row[0,59663]: 0.87		|ctpos: 22	|bsum: -4.78	|raterAvg=-0.22
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:f0gIqoBYj7GKOh6Icl8vAg	| Rate:-1	| Bsum:-1.35	| Score:0.551282051282
	Psim_row[0,51863]: 0.66		|ctpos: 13	|bsum: -1.35	|raterAvg=-0.10
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:JPCwC9IAWCgJLEGI4tSMdg	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,24731]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:fIRqSpDqKYgoC4OvfCx-8A	| Rate:-1	| Bsum:-1.08	| Score:0.678571428571
	Psim_row[0,52208]: 0.83		|ctpos: 7	|bsum: -1.08	|raterAvg=-0.15
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:-oJ8glm7xInlKpPixCKhJQ	| Rate:1	| Bsum:-1.41	| Score:0.680952380952
	Psim_row[0,1000]: 0.88		|ctpos: 7	|bsum: -1.41	|raterAvg=-0.20
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:AJOejrnO0z4lzp_GHO6wUQ	| Rate:-1	| Bsum:0.00	| Score:0.5
	Psim_row[0,13783]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:xXIhRlVSJT946tnQQptYqA	| Rate:1	| Bsum:-0.75	| Score:0.675
	Psim_row[0,74089]: 0.75		|ctpos: 10	|bsum: -0.75	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:YlznKuAxnd7j3QfXFzoIog	| Rate:1	| Bsum:-1.06	| Score:0.633333333333
	Psim_row[0,43288]: 0.85		|ctpos: 5	|bsum: -1.06	|raterAvg=-0.21
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:KQGuS3oqSsb8qMlGQnRIvA	| Rate:1	| Bsum:2.33	| Score:0.555555555556
	Psim_row[0,25966]: 0.17		|ctpos: 6	|bsum: 2.33	|raterAvg=0.39
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:4BDeQwomJF195VY93R6Cww	| Rate:1	| Bsum:0.17	| Score:0.666666666667
	Psim_row[0,6322]: 0.50		|ctpos: 1	|bsum: 0.17	|raterAvg=0.17
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:moXWAu-8-kZqJQ4XV3zhlA	| Rate:1	| Bsum:-0.09	| Score:0.669166666667
	Psim_row[0,61167]: 0.67		|ctpos: 20	|bsum: -0.09	|raterAvg=-0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:dgq6Y3t81Hq3Og-qd4C5Ew	| Rate:-1	| Bsum:0.90	| Score:0.6875
	Psim_row[0,50282]: 0.46		|ctpos: 4	|bsum: 0.90	|raterAvg=0.23
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:cgjHJZpdZ4KLI5hP9hb3Ng	| Rate:-1	| Bsum:2.74	| Score:0.5
	Psim_row[0,49122]: 0.16		|ctpos: 8	|bsum: 2.74	|raterAvg=0.34
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:GeJ-B98ljcntQSjzsJTnIA	| Rate:-1	| Bsum:-1.58	| Score:0.510256410256
	Psim_row[0,21441]: 0.63		|ctpos: 13	|bsum: -1.58	|raterAvg=-0.12
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:kkJjyRQHnFYojucX1XrV8Q	| Rate:-1	| Bsum:-0.38	| Score:0.664048253334
	Psim_row[0,58671]: 0.68		|ctpos: 21	|bsum: -0.38	|raterAvg=-0.02
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:htkFIMGNHOLqmF0dtFCoiw	| Rate:1	| Bsum:-3.68	| Score:0.76994047619
	Psim_row[0,55265]: 1.00		|ctpos: 16	|bsum: -3.68	|raterAvg=-0.23
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:ooJW9myvGU9dPbHAZ1lGtg	| Rate:1	| Bsum:-1.79	| Score:0.619047619048
	Psim_row[0,63582]: 0.88		|ctpos: 7	|bsum: -1.79	|raterAvg=-0.26
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:t7B85p8vXnDVqewsJJuxfw	| Rate:1	| Bsum:-5.77	| Score:0.643479007765
	Psim_row[0,68842]: 0.92		|ctpos: 21	|bsum: -5.77	|raterAvg=-0.27
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:yp7pQcbglwBn8tfUVI7QUA	| Rate:1	| Bsum:-0.16	| Score:0.609567901235
	Psim_row[0,75677]: 0.62		|ctpos: 18	|bsum: -0.16	|raterAvg=-0.01
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:tgGaaLuFPbeiwPZcAKFxGA	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,69498]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:vZOx57B8zEwjI3xcpx_koA	| Rate:1	| Bsum:-0.12	| Score:0.619047619048
	Psim_row[0,71738]: 0.64		|ctpos: 7	|bsum: -0.12	|raterAvg=-0.02


   271.64 seconds elapsed
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:RMxeinEKGY0WGDk3xJXWdg	| Rate:-1	| Bsum:0.00	| Score:0.205882352941
	Psim_row[0,34399]: 0.21		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:ZHioxVVxhxhZvtqB0Ny86A	| Rate:1	| Bsum:0.28	| Score:0.58
	Psim_row[0,43892]: 0.55		|ctpos: 10	|bsum: 0.28	|raterAvg=0.03
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:X9YWlDaDa8lPGE9e8G3dow	| Rate:1	| Bsum:-2.50	| Score:0.5625
	Psim_row[0,41355]: 0.88		|ctpos: 8	|bsum: -2.50	|raterAvg=-0.31
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:KrpzkbFvCTcM7fPVZN7h1w	| Rate:1	| Bsum:1.75	| Score:0.616666666667
	Psim_row[0,26494]: 0.27		|ctpos: 5	|bsum: 1.75	|raterAvg=0.35
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:WbgDscs1H4kXOZdoDs2aow	| Rate:1	| Bsum:-2.22	| Score:0.575015262515
	Psim_row[0,40685]: 0.76		|ctpos: 12	|bsum: -2.22	|raterAvg=-0.18
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:Ajvt6mXYNeqlbOkW5lrGfQ	| Rate:1	| Bsum:-3.02	| Score:0.587240740741
	Psim_row[0,14288]: 0.79		|ctpos: 15	|bsum: -3.02	|raterAvg=-0.20
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:3DHwRjWomOtnxM1v6-bPEQ	| Rate:1	| Bsum:0.17	| Score:0.670710784314
	Psim_row[0,5170]: 0.65		|ctpos: 8	|bsum: 0.17	|raterAvg=0.02
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:LjxKWM9wmyp7iYDkEMdwGQ	| Rate:-1	| Bsum:0.00	| Score:0.318181818182
	Psim_row[0,27578]: 0.32		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:BVCDPqlHMDPLWn9EhdDXNg	| Rate:1	| Bsum:-5.85	| Score:0.63911250183
	Psim_row[0,15190]: 0.89		|ctpos: 23	|bsum: -5.85	|raterAvg=-0.25
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:J4qLz0nGzCTMf6-kf_SiQg	| Rate:-1	| Bsum:2.69	| Score:0.709199134199
	Psim_row[0,24366]: 0.44		|ctpos: 10	|bsum: 2.69	|raterAvg=0.27
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:PiDKW4Tqn98_D8WUcBQZow	| Rate:1	| Bsum:0.00	| Score:0.163265306122
	Psim_row[0,32403]: 0.16		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:Ss7rZpNaKRWs4Wkq_tHuTA	| Rate:-1	| Bsum:-1.02	| Score:0.492857142857
	Psim_row[0,36224]: 0.55		|ctpos: 18	|bsum: -1.02	|raterAvg=-0.06
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:k8bSp5BfCNCKqTXcKALXtw	| Rate:1	| Bsum:-1.81	| Score:0.58126984127
	Psim_row[0,57946]: 0.70		|ctpos: 15	|bsum: -1.81	|raterAvg=-0.12
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:vPnwX30Gn0oa4dVBL0W4Ww	| Rate:1	| Bsum:-0.64	| Score:0.602497899745
	Psim_row[0,71558]: 0.63		|ctpos: 21	|bsum: -0.64	|raterAvg=-0.03
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:FSK_pCLBx0juu9yQIEQArw	| Rate:-1	| Bsum:1.13	| Score:0.648333333333
	Psim_row[0,19972]: 0.54		|ctpos: 10	|bsum: 1.13	|raterAvg=0.11
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:9pDnI03jmoL70IvO4HnyGA	| Rate:1	| Bsum:0.00	| Score:0.142857142857
	Psim_row[0,13162]: 0.14		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:k1pELUI4XLbhPtoKJ9i5Vg	| Rate:1	| Bsum:-0.75	| Score:0.591666666667
	Psim_row[0,57808]: 0.67		|ctpos: 10	|bsum: -0.75	|raterAvg=-0.07
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:kDn-Lk5fmjc7dLYZUlkEeA	| Rate:1	| Bsum:-0.73	| Score:0.741666666667
	Psim_row[0,58047]: 0.92		|ctpos: 4	|bsum: -0.73	|raterAvg=-0.18
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:MtHebhODUljM-_3n-DMk4g	| Rate:1	| Bsum:0.74	| Score:0.666666666667
	Psim_row[0,28969]: 0.42		|ctpos: 3	|bsum: 0.74	|raterAvg=0.25
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:LhB2vJfe2k1GyZR4O47ZYQ	| Rate:1	| Bsum:0.00	| Score:0.5
	Psim_row[0,27541]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:YFmi13vOH19GwTERBKX0pQ	| Rate:-1	| Bsum:0.58	| Score:0.59375
	Psim_row[0,42667]: 0.52		|ctpos: 8	|bsum: 0.58	|raterAvg=0.07
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:yBJgkT7950epzcHduXo6iA	| Rate:-1	| Bsum:0.00	| Score:0.333333333333
	Psim_row[0,74880]: 0.33		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:ew0ioRqPWVvRVij0UQ3cvQ	| Rate:1	| Bsum:-0.45	| Score:0.645833333333
	Psim_row[0,51769]: 0.76		|ctpos: 4	|bsum: -0.45	|raterAvg=-0.11
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:Yq8LiVymGA7vBpGCQuDfRw	| Rate:-1	| Bsum:-0.93	| Score:0.547331750903
	Psim_row[0,43368]: 0.59		|ctpos: 21	|bsum: -0.93	|raterAvg=-0.04
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:qEg-ws5KtdgWdTDZkTzk8w	| Rate:-1	| Bsum:0.00	| Score:0.264705882353
	Psim_row[0,65276]: 0.26		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:65UBcPxX0Q1xCagf0_7w1Q	| Rate:1	| Bsum:0.87	| Score:0.596776140526
	Psim_row[0,8639]: 0.51		|ctpos: 10	|bsum: 0.87	|raterAvg=0.09
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:d3-ivsteSO_4I1RkO54LPQ	| Rate:1	| Bsum:-2.21	| Score:0.64387755102
	Psim_row[0,49541]: 0.96		|ctpos: 7	|bsum: -2.21	|raterAvg=-0.32
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:R3V_yijAqotBgrD4QImMjw	| Rate:1	| Bsum:-2.12	| Score:0.479166666667
	Psim_row[0,34030]: 0.74		|ctpos: 8	|bsum: -2.12	|raterAvg=-0.27
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:tI3J5jomrBs--n7r92186g	| Rate:-1	| Bsum:-1.38	| Score:0.569588897126
	Psim_row[0,69029]: 0.63		|ctpos: 22	|bsum: -1.38	|raterAvg=-0.06
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:LCeF1wK5OqP3PPEVBa5Xfw	| Rate:1	| Bsum:-5.77	| Score:0.589412621411
	Psim_row[0,26911]: 0.79		|ctpos: 29	|bsum: -5.77	|raterAvg=-0.20
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:lc00ps-ohrWMDoobK4CzwA	| Rate:1	| Bsum:-0.66	| Score:0.552083333333
	Psim_row[0,59740]: 0.72		|ctpos: 4	|bsum: -0.66	|raterAvg=-0.16
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:cQJM8VpY21O3HVu7j_b7Vw	| Rate:1	| Bsum:1.94	| Score:0.633473389356
	Psim_row[0,48804]: 0.52		|ctpos: 17	|bsum: 1.94	|raterAvg=0.11
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:r5dz4mQoI3BKfJww4Qt-aw	| Rate:1	| Bsum:-1.62	| Score:0.60114379085
	Psim_row[0,66380]: 0.70		|ctpos: 17	|bsum: -1.62	|raterAvg=-0.10
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:ntDHqh-HY4AUgajkBB-qLA	| Rate:1	| Bsum:-2.05	| Score:0.62962962963
	Psim_row[0,62473]: 0.86		|ctpos: 9	|bsum: -2.05	|raterAvg=-0.23
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:4wcDUnb2y2fW8sSzFd8EaQ	| Rate:-1	| Bsum:0.57	| Score:0.666666666667
	Psim_row[0,7263]: 0.09		|ctpos: 1	|bsum: 0.57	|raterAvg=0.57
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:gCo--CY5aUoByxUAET2cTw	| Rate:1	| Bsum:2.26	| Score:0.546527777778
	Psim_row[0,53308]: 0.26		|ctpos: 8	|bsum: 2.26	|raterAvg=0.28
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:E_7dJ-IMEnlUqrmqMoRmSQ	| Rate:1	| Bsum:0.00	| Score:0.8
	Psim_row[0,18913]: 0.80		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:Pzj5ow6I8eQI2iGnFziGLw	| Rate:1	| Bsum:-0.85	| Score:0.614123670447
	Psim_row[0,32738]: 0.66		|ctpos: 20	|bsum: -0.85	|raterAvg=-0.04
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:NfdZgoNTGsfth9MS8Qaurg	| Rate:1	| Bsum:-3.61	| Score:0.590880376074
	Psim_row[0,29912]: 0.80		|ctpos: 17	|bsum: -3.61	|raterAvg=-0.21
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:XzInO2PCkP-e3_Y2dpYSRw	| Rate:1	| Bsum:0.79	| Score:0.598958333333
	Psim_row[0,42355]: 0.50		|ctpos: 8	|bsum: 0.79	|raterAvg=0.10
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:WohrKneVqo62G8nByFHp6A	| Rate:-1	| Bsum:0.04	| Score:0.666666666667
	Psim_row[0,40935]: 0.62		|ctpos: 1	|bsum: 0.04	|raterAvg=0.04
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:2Q82J1Ih9TMybUMsnJPVfg	| Rate:1	| Bsum:-0.11	| Score:0.708333333333
	Psim_row[0,4237]: 0.74		|ctpos: 4	|bsum: -0.11	|raterAvg=-0.03
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:MfQWzjADewehBJaK4oGj3g	| Rate:1	| Bsum:-0.56	| Score:0.565468975469
	Psim_row[0,28707]: 0.60		|ctpos: 15	|bsum: -0.56	|raterAvg=-0.04
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:6IHiy4yrNicd16Fa3bSdAQ	| Rate:1	| Bsum:-0.83	| Score:0.666666666667
	Psim_row[0,8895]: 0.79		|ctpos: 7	|bsum: -0.83	|raterAvg=-0.12
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:FV16IeXJp2W6pnghTz2FAw	| Rate:1	| Bsum:0.94	| Score:0.586792294457
	Psim_row[0,20032]: 0.55		|ctpos: 27	|bsum: 0.94	|raterAvg=0.03
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:nX38puAVP3qV7AjYANkObA	| Rate:1	| Bsum:-4.37	| Score:0.61197215113
	Psim_row[0,62034]: 0.84		|ctpos: 19	|bsum: -4.37	|raterAvg=-0.23
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:k9HpOpa9StSFqp1Ym-hbUg	| Rate:1	| Bsum:-6.44	| Score:0.582098765432
	Psim_row[0,57959]: 0.94		|ctpos: 18	|bsum: -6.44	|raterAvg=-0.36
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:WcZQlGjf6-ixY8U51vdJYw	| Rate:1	| Bsum:-4.37	| Score:0.563095238095
	Psim_row[0,40698]: 0.88		|ctpos: 14	|bsum: -4.37	|raterAvg=-0.31


   271.85 seconds elapsed
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:XJv7dUb5fMRaZAWVZjhtvw	| Rate:-1	| Bsum:1.31	| Score:0.7
	Psim_row[0,41561]: 0.57		|ctpos: 10	|bsum: 1.31	|raterAvg=0.13
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:yZ6t7vkPPNzBj-EPKMqaqA	| Rate:1	| Bsum:-2.10	| Score:0.696666666667
	Psim_row[0,75335]: 0.91		|ctpos: 10	|bsum: -2.10	|raterAvg=-0.21
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:XKwbA7WVROVbLlPPzHZHgw	| Rate:-1	| Bsum:0.25	| Score:0.666666666667
	Psim_row[0,41585]: 0.42		|ctpos: 1	|bsum: 0.25	|raterAvg=0.25
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:VY_tvNUCCXGXQeSvJl757Q	| Rate:-1	| Bsum:0.71	| Score:0.64
	Psim_row[0,39391]: 0.59		|ctpos: 15	|bsum: 0.71	|raterAvg=0.05
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:szw8OGJlsqaA3i2oe7dn9A	| Rate:1	| Bsum:-2.17	| Score:0.591666666667
	Psim_row[0,68691]: 0.76		|ctpos: 13	|bsum: -2.17	|raterAvg=-0.17
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:BPi1Q5wX0_o5VlO_XRyYuQ	| Rate:1	| Bsum:-0.07	| Score:0.64249391862
	Psim_row[0,15095]: 0.65		|ctpos: 20	|bsum: -0.07	|raterAvg=-0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:1gX_mQ60EO0n7j6wW4FXEA	| Rate:1	| Bsum:-1.13	| Score:0.674175824176
	Psim_row[0,3316]: 0.76		|ctpos: 13	|bsum: -1.13	|raterAvg=-0.09
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:DPVk5PTQPYuVA5t9wOvGLw	| Rate:-1	| Bsum:-0.62	| Score:0.583333333333
	Psim_row[0,17518]: 0.69		|ctpos: 6	|bsum: -0.62	|raterAvg=-0.10
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:kr3EFhoSwbJPrL_e_RD39g	| Rate:1	| Bsum:1.01	| Score:0.72347173029
	Psim_row[0,58793]: 0.68		|ctpos: 22	|bsum: 1.01	|raterAvg=0.05
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:DFKZapvg6_KEPgRpdskZ_A	| Rate:-1	| Bsum:0.82	| Score:0.555555555556
	Psim_row[0,17313]: 0.28		|ctpos: 3	|bsum: 0.82	|raterAvg=0.27
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:uIHcwUcnC3mG2kubLMgI7g	| Rate:1	| Bsum:-1.33	| Score:0.555555555556
	Psim_row[0,70213]: 1.00		|ctpos: 3	|bsum: -1.33	|raterAvg=-0.44
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:-AAig9FG0s8gYE4f8GfowQ	| Rate:1	| Bsum:-0.71	| Score:0.775893885121
	Psim_row[0,223]: 0.81		|ctpos: 22	|bsum: -0.71	|raterAvg=-0.03
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:5SS69rC8XWvdlD1OHifEEQ	| Rate:1	| Bsum:-3.20	| Score:0.686721151735
	Psim_row[0,7865]: 0.89		|ctpos: 16	|bsum: -3.20	|raterAvg=-0.20
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:yOlDmC-AcBQwArkxiegG6A	| Rate:-1	| Bsum:2.16	| Score:0.65641025641
	Psim_row[0,75139]: 0.49		|ctpos: 13	|bsum: 2.16	|raterAvg=0.17
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:_6gbnNRPIc-iM_0cBLPX1A	| Rate:1	| Bsum:-0.71	| Score:0.693750716661
	Psim_row[0,44877]: 0.73		|ctpos: 18	|bsum: -0.71	|raterAvg=-0.04
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:zOJdahdaaLz7DpfdIucslg	| Rate:-1	| Bsum:1.07	| Score:0.7
	Psim_row[0,76374]: 0.49		|ctpos: 5	|bsum: 1.07	|raterAvg=0.21
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:4uGHPY-OpJN08CabtTAvNg	| Rate:1	| Bsum:-0.64	| Score:0.750366300366
	Psim_row[0,7227]: 0.83		|ctpos: 8	|bsum: -0.64	|raterAvg=-0.08
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:-yxfBYGB6SEqszmxJxd97A	| Rate:1	| Bsum:0.04	| Score:0.689912280702
	Psim_row[0,1224]: 0.69		|ctpos: 19	|bsum: 0.04	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:SLIsUQDQ8vCmGlUFtuTVxA	| Rate:-1	| Bsum:-0.14	| Score:0.658333333333
	Psim_row[0,35574]: 0.69		|ctpos: 4	|bsum: -0.14	|raterAvg=-0.04
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:BTSigmp5qWH2Fq9-xJETzw	| Rate:-1	| Bsum:0.00	| Score:0.28125
	Psim_row[0,15155]: 0.28		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:C_DYSZd7DtCLomCZ1s9ZBg	| Rate:1	| Bsum:-0.48	| Score:0.666666666667
	Psim_row[0,16495]: 0.79		|ctpos: 4	|bsum: -0.48	|raterAvg=-0.12
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:4Q4ugSPMpxhoRFiT2BdAKg	| Rate:1	| Bsum:-5.25	| Score:0.649949874687
	Psim_row[0,6594]: 1.00		|ctpos: 15	|bsum: -5.25	|raterAvg=-0.35
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:IuAPYzf3NSyfyXYgT46YVA	| Rate:1	| Bsum:-2.68	| Score:0.742371868025
	Psim_row[0,24168]: 0.84		|ctpos: 27	|bsum: -2.68	|raterAvg=-0.10
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:VXivZOUYeKBFFab9JVHOSA	| Rate:-1	| Bsum:-3.84	| Score:0.618408289242
	Psim_row[0,39377]: 0.83		|ctpos: 18	|bsum: -3.84	|raterAvg=-0.21
