Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
Reviewer:lPaYMDmJbAnv_3pmZH_inw	Business:hX7Gqpuh2PmXmAYyRgY7XQ	| Rate:1	| Bsum:-1.00	| Score:-0.333333333333
	Psim_row[0,54852]: 1.00		|ctpos: 3	|bsum: -1.00	|raterAvg=-0.33
Reviewer:lPaYMDmJbAnv_3pmZH_inw	Business:-yxfBYGB6SEqszmxJxd97A	| Rate:-1	| Bsum:-0.66	| Score:-0.425171730555
	Psim_row[0,1224]: 0.69		|ctpos: 13	|bsum: -0.66	|raterAvg=-0.05
Reviewer:lPaYMDmJbAnv_3pmZH_inw	Business:lliksv-tglfUz1T3B3vgvA	| Rate:1	| Bsum:-2.26	| Score:-0.336492021549
	Psim_row[0,59923]: 0.81		|ctpos: 18	|bsum: -2.26	|raterAvg=-0.13
Reviewer:lPaYMDmJbAnv_3pmZH_inw	Business:rQ4z0EStSZE4acgkne6Hmg	| Rate:1	| Bsum:-3.69	| Score:-0.326240896255
	Psim_row[0,66776]: 0.85		|ctpos: 23	|bsum: -3.69	|raterAvg=-0.16
Reviewer:lPaYMDmJbAnv_3pmZH_inw	Business:i52eORoeWujZ9y_w3Dos5Q	| Rate:1	| Bsum:-2.61	| Score:-0.424394050526
	Psim_row[0,55495]: 0.76		|ctpos: 17	|bsum: -2.61	|raterAvg=-0.15
Reviewer:lPaYMDmJbAnv_3pmZH_inw	Business:BQSRyn8C_nPzO-gCtgQdTQ	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,15107]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00


   256.07 seconds elapsed
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:fwcoLKfZYMH6nZbAaeD6sw	| Rate:-1	| Bsum:0.05	| Score:-0.424897884606
	Psim_row[0,52980]: 0.65		|ctpos: 19	|bsum: 0.05	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:07bUAD_qnrJAXvJou_ls4g	| Rate:-1	| Bsum:-2.99	| Score:-0.391250504728
	Psim_row[0,1396]: 0.78		|ctpos: 21	|bsum: -2.99	|raterAvg=-0.14
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:cQMfAN2YVUcJn8wK2M_wGw	| Rate:1	| Bsum:-2.41	| Score:-0.387575499429
	Psim_row[0,48806]: 0.79		|ctpos: 16	|bsum: -2.41	|raterAvg=-0.15
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:jYienP7gRebjRXlwqhAC7Q	| Rate:1	| Bsum:-6.08	| Score:-0.459399826166
	Psim_row[0,57219]: 0.87		|ctpos: 19	|bsum: -6.08	|raterAvg=-0.32
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:APe_0I6DqbNQonSlEkMSEQ	| Rate:-1	| Bsum:-4.27	| Score:-0.381336063347
	Psim_row[0,13900]: 0.84		|ctpos: 21	|bsum: -4.27	|raterAvg=-0.20
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:o-0IU3bcuXnxflPo14cjUQ	| Rate:-1	| Bsum:-2.71	| Score:-0.455517097433
	Psim_row[0,62602]: 0.72		|ctpos: 21	|bsum: -2.71	|raterAvg=-0.13
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:IyCwqORkMSmK4mAgAFHgnA	| Rate:1	| Bsum:-4.22	| Score:-0.359343120619
	Psim_row[0,24242]: 0.86		|ctpos: 20	|bsum: -4.22	|raterAvg=-0.21
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:x6nqtTyGA-jvUyy_5E7mug	| Rate:-1	| Bsum:0.05	| Score:-0.483655798217
	Psim_row[0,73579]: 0.61		|ctpos: 10	|bsum: 0.05	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:DoEMzev54WS8_lVLJ3NoqQ	| Rate:1	| Bsum:-1.53	| Score:-0.314988317119
	Psim_row[0,18007]: 0.79		|ctpos: 18	|bsum: -1.53	|raterAvg=-0.09
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:QySefgRL-TSHDNEd336FtA	| Rate:-1	| Bsum:-3.62	| Score:-0.465648241822
	Psim_row[0,33903]: 0.78		|ctpos: 17	|bsum: -3.62	|raterAvg=-0.21
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:THq4W2p3emLdTJEP8f6cbQ	| Rate:1	| Bsum:-1.72	| Score:-0.438939312329
	Psim_row[0,36713]: 0.71		|ctpos: 18	|bsum: -1.72	|raterAvg=-0.10
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:xNcqwYAUeVOhe3KNC4Xjaw	| Rate:-1	| Bsum:-6.43	| Score:-0.433405990277
	Psim_row[0,73907]: 0.87		|ctpos: 22	|bsum: -6.43	|raterAvg=-0.29
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:4h8_u6Fqm3JvUEq8ctWf-A	| Rate:1	| Bsum:-0.12	| Score:-0.485796973328
	Psim_row[0,6967]: 0.62		|ctpos: 19	|bsum: -0.12	|raterAvg=-0.01
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:cgFiAUsYCiw9RBX4SgkZUA	| Rate:-1	| Bsum:2.45	| Score:-0.658167922107
	Psim_row[0,49111]: 0.43		|ctpos: 14	|bsum: 2.45	|raterAvg=0.17
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:cmhI53vn0vg_OvzHRP87Iw	| Rate:-1	| Bsum:-0.88	| Score:-0.620399315508
	Psim_row[0,49222]: 0.57		|ctpos: 15	|bsum: -0.88	|raterAvg=-0.06
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:QLuWutuU6jHOGZgUWBWQQg	| Rate:-1	| Bsum:2.27	| Score:-0.988444902714
	Psim_row[0,33162]: 0.25		|ctpos: 6	|bsum: 2.27	|raterAvg=0.38
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:ABED8k4aIdmpePfU-032Iw	| Rate:-1	| Bsum:1.13	| Score:-0.814852970478
	Psim_row[0,13628]: 0.37		|ctpos: 6	|bsum: 1.13	|raterAvg=0.19
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:UYevHYVssQ2zFyM1rvHIDA	| Rate:-1	| Bsum:0.32	| Score:-0.367002186806
	Psim_row[0,38207]: 0.59		|ctpos: 2	|bsum: 0.32	|raterAvg=0.16
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:qeP2nIq3TCmhWFaFvaPtWA	| Rate:-1	| Bsum:0.00	| Score:-2.63905732962
	Psim_row[0,65786]: 0.07		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:mgefrZDVIYHOC7aq8_JpiQ	| Rate:1	| Bsum:-1.26	| Score:-0.382308938589
	Psim_row[0,61027]: 0.74		|ctpos: 15	|bsum: -1.26	|raterAvg=-0.08
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:M_b7P2IBKY6zyqDmXE1kJA	| Rate:-1	| Bsum:0.03	| Score:-0.463602798146
	Psim_row[0,28595]: 0.63		|ctpos: 10	|bsum: 0.03	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:jx_HCWdPEQXpxtqu5F8h8Q	| Rate:-1	| Bsum:0.00	| Score:-2.56494935746
	Psim_row[0,57699]: 0.08		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:WJtW7xlTmB7QnkRvgW7Pnw	| Rate:1	| Bsum:2.01	| Score:-0.553953547997
	Psim_row[0,40320]: 0.51		|ctpos: 18	|bsum: 2.01	|raterAvg=0.11
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:h83afVKqwBlA-zOu_vdtEw	| Rate:1	| Bsum:-5.69	| Score:-0.444925618931
	Psim_row[0,54430]: 0.83		|ctpos: 22	|bsum: -5.69	|raterAvg=-0.26
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:ZFAq9lpm2wXihzvMLSsRJQ	| Rate:1	| Bsum:-2.28	| Score:-0.436193736042
	Psim_row[0,43852]: 0.73		|ctpos: 18	|bsum: -2.28	|raterAvg=-0.13
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:6OJV--BjqPpJjnTueniqVw	| Rate:1	| Bsum:-3.15	| Score:-0.416849092526
	Psim_row[0,9011]: 0.86		|ctpos: 12	|bsum: -3.15	|raterAvg=-0.26
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:fdYGCVqaQjhh0oQeyXEB8w	| Rate:1	| Bsum:-7.33	| Score:-0.434465214097
	Psim_row[0,52610]: 0.97		|ctpos: 18	|bsum: -7.33	|raterAvg=-0.41
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:GEKcRNoBCISSKDS8531xmg	| Rate:-1	| Bsum:-2.34	| Score:-0.373148208118
	Psim_row[0,20943]: 0.77		|ctpos: 21	|bsum: -2.34	|raterAvg=-0.11
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:4kb6cLYeuFqK-HCfCu3IcQ	| Rate:-1	| Bsum:0.00	| Score:-2.07944154168
	Psim_row[0,7044]: 0.12		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:xSAG_asR5if0p1Dfk0ISsg	| Rate:-1	| Bsum:-0.76	| Score:-0.752690349724
	Psim_row[0,73986]: 0.53		|ctpos: 7	|bsum: -0.76	|raterAvg=-0.11
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:1QSGIucxljKvUGy0-AV7Gw	| Rate:1	| Bsum:0.93	| Score:-0.818399569737
	Psim_row[0,2991]: 0.37		|ctpos: 5	|bsum: 0.93	|raterAvg=0.19
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:6UXw7_U13Th0PZlMXZbjMg	| Rate:1	| Bsum:-2.09	| Score:-0.314860950765
	Psim_row[0,9143]: 0.90		|ctpos: 10	|bsum: -2.09	|raterAvg=-0.21
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:61znmxVpxUROmB-c9v1Vcw	| Rate:-1	| Bsum:-1.92	| Score:-0.321061179536
	Psim_row[0,8561]: 0.88		|ctpos: 10	|bsum: -1.92	|raterAvg=-0.19
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:lyC2KqGiFIwct39jbdIdJg	| Rate:1	| Bsum:-4.59	| Score:-0.390327940398
	Psim_row[0,60160]: 0.84		|ctpos: 21	|bsum: -4.59	|raterAvg=-0.22
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:8IMEf_cj8KyTQojhNOyoPg	| Rate:-1	| Bsum:4.21	| Score:-0.721408161801
	Psim_row[0,11344]: 0.37		|ctpos: 16	|bsum: 4.21	|raterAvg=0.26
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:XqpUYK7tjHe_gi0BrNf1sw	| Rate:1	| Bsum:-4.02	| Score:-0.396545300098
	Psim_row[0,42203]: 0.83		|ctpos: 19	|bsum: -4.02	|raterAvg=-0.21
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:m0yKevji9esIZdqmK3IVPQ	| Rate:1	| Bsum:-1.58	| Score:-0.431531517848
	Psim_row[0,60241]: 0.79		|ctpos: 8	|bsum: -1.58	|raterAvg=-0.20
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:4J07YpEObJ78lyaQhN8GbQ	| Rate:1	| Bsum:-2.65	| Score:-0.466210418314
	Psim_row[0,6471]: 0.77		|ctpos: 13	|bsum: -2.65	|raterAvg=-0.20
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:qGffC4h6UOTSkLhzjj59FQ	| Rate:1	| Bsum:-5.16	| Score:-0.466914056397
	Psim_row[0,65302]: 0.81		|ctpos: 20	|bsum: -5.16	|raterAvg=-0.26
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:cnrS4Nyoj-_pPon6OD3R4Q	| Rate:1	| Bsum:0.00	| Score:-0.105360515658
	Psim_row[0,49248]: 0.90		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:ynK2ljcx5S1qSxouBrN5Xg	| Rate:-1	| Bsum:2.73	| Score:-0.882367067395
	Psim_row[0,75635]: 0.34		|ctpos: 13	|bsum: 2.73	|raterAvg=0.21
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:uVRZlamB2A4VMq6TU-QzzQ	| Rate:1	| Bsum:-0.32	| Score:-0.387191332413
	Psim_row[0,70465]: 0.72		|ctpos: 5	|bsum: -0.32	|raterAvg=-0.06
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:yF2AA3UObfO0SIk-HUM1kw	| Rate:1	| Bsum:-0.93	| Score:-0.546291855844
	Psim_row[0,74953]: 0.64		|ctpos: 9	|bsum: -0.93	|raterAvg=-0.10
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:HpaYCM_NCauI72LLXxC6SA	| Rate:1	| Bsum:-7.35	| Score:-0.46126239908
	Psim_row[0,22857]: 0.87		|ctpos: 23	|bsum: -7.35	|raterAvg=-0.32
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:DCEYP_kyCyircsq4nTWJdg	| Rate:-1	| Bsum:0.70	| Score:-0.737599790905
	Psim_row[0,17256]: 0.38		|ctpos: 3	|bsum: 0.70	|raterAvg=0.23
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:wBoIluN6rXm4-ucYL2Z6gA	| Rate:-1	| Bsum:1.77	| Score:-0.485872495769
	Psim_row[0,72485]: 0.53		|ctpos: 12	|bsum: 1.77	|raterAvg=0.15
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:rKOSmt3oKFUaHHN0Y_YOHg	| Rate:-1	| Bsum:-0.55	| Score:-0.381679308398
	Psim_row[0,66672]: 0.71		|ctpos: 15	|bsum: -0.55	|raterAvg=-0.04
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:cyXNwqjzLHgtH0aE3nCEdw	| Rate:1	| Bsum:1.15	| Score:-0.562140548039
	Psim_row[0,49440]: 0.53		|ctpos: 17	|bsum: 1.15	|raterAvg=0.07
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:TuarWzZ4ITf3H7vkPrz-Kw	| Rate:-1	| Bsum:1.72	| Score:-0.517395272983
	Psim_row[0,37425]: 0.54		|ctpos: 18	|bsum: 1.72	|raterAvg=0.10
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:4zuoTWrEps6SnmyyS8UhYA	| Rate:1	| Bsum:-0.60	| Score:-0.395869214018
	Psim_row[0,7332]: 0.73		|ctpos: 7	|bsum: -0.60	|raterAvg=-0.09
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:wacTr-7FUC36-WWioFFieg	| Rate:1	| Bsum:-0.53	| Score:-0.516276087567
	Psim_row[0,72930]: 0.62		|ctpos: 13	|bsum: -0.53	|raterAvg=-0.04
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:6LM_Klmp3hOP0JmsMCKRqQ	| Rate:-1	| Bsum:3.71	| Score:-0.924621323714
	Psim_row[0,8959]: 0.28		|ctpos: 11	|bsum: 3.71	|raterAvg=0.34
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:LTyUyGdEvDsdpvxszrTZDw	| Rate:1	| Bsum:-2.07	| Score:-0.422902844825
	Psim_row[0,27255]: 0.77		|ctpos: 13	|bsum: -2.07	|raterAvg=-0.16
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:63d0v1xVzzahrY7zLoy_FA	| Rate:1	| Bsum:-3.50	| Score:-0.393368954507
	Psim_row[0,8596]: 0.85		|ctpos: 15	|bsum: -3.50	|raterAvg=-0.23
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:CfdCsVkzzM3uJKGRzA0ufA	| Rate:-1	| Bsum:0.51	| Score:-1.32431356232
	Psim_row[0,16616]: 0.16		|ctpos: 1	|bsum: 0.51	|raterAvg=0.51
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:D54vs93Q3NZkh5P99V2n6A	| Rate:1	| Bsum:-0.96	| Score:-0.428597142311
	Psim_row[0,17127]: 0.72		|ctpos: 10	|bsum: -0.96	|raterAvg=-0.10
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:r1YB-iVpNM8oP2eEqyaVbg	| Rate:1	| Bsum:-5.17	| Score:-0.360684971069
	Psim_row[0,66298]: 0.90		|ctpos: 20	|bsum: -5.17	|raterAvg=-0.26
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:svoahtxi05CncY954Vu-uw	| Rate:-1	| Bsum:-0.19	| Score:-0.477209082394
	Psim_row[0,68619]: 0.63		|ctpos: 17	|bsum: -0.19	|raterAvg=-0.01
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:ASOiJ8MmbBTgK2D1_MQrqg	| Rate:-1	| Bsum:-2.59	| Score:-0.396232278345
	Psim_row[0,13948]: 0.77		|ctpos: 20	|bsum: -2.59	|raterAvg=-0.13
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:8MT1-gmaxyyee7kZp0a85g	| Rate:1	| Bsum:-1.66	| Score:-0.456213974797
	Psim_row[0,11408]: 0.69		|ctpos: 19	|bsum: -1.66	|raterAvg=-0.09
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:Kle8p08OShKRw5zwH4R1Gg	| Rate:1	| Bsum:-5.20	| Score:-0.434463258024
	Psim_row[0,26373]: 0.88		|ctpos: 17	|bsum: -5.20	|raterAvg=-0.31
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:Z_etWN1CFQY1aslGbU6p6Q	| Rate:-1	| Bsum:1.28	| Score:-1.39582292839
	Psim_row[0,44225]: 0.18		|ctpos: 4	|bsum: 1.28	|raterAvg=0.32
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:z67yrh03lRSANrpPsRcTfw	| Rate:1	| Bsum:-3.11	| Score:-0.372202906788
	Psim_row[0,76027]: 0.80		|ctpos: 21	|bsum: -3.11	|raterAvg=-0.15
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:_5k83wy9_5NpErw7Ecgt3g	| Rate:1	| Bsum:-0.51	| Score:-0.489284182273
	Psim_row[0,44859]: 0.63		|ctpos: 17	|bsum: -0.51	|raterAvg=-0.03
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:zJD-9VmhFNq4BWDbGbJSzA	| Rate:-1	| Bsum:4.56	| Score:-0.918608139217
	Psim_row[0,76280]: 0.28		|ctpos: 13	|bsum: 4.56	|raterAvg=0.35
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:AHzxXDQs4y5htkgD5jIpQA	| Rate:-1	| Bsum:-0.85	| Score:-0.519666091931
	Psim_row[0,13745]: 0.66		|ctpos: 8	|bsum: -0.85	|raterAvg=-0.11
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:0i0PwU8lpj4evYKQogWxcA	| Rate:-1	| Bsum:-1.26	| Score:-0.461353668483
	Psim_row[0,2144]: 0.68		|ctpos: 17	|bsum: -1.26	|raterAvg=-0.07
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:5dSQ1KV9HkbZm0ZmJHuMKA	| Rate:1	| Bsum:-2.67	| Score:-0.482679848869
	Psim_row[0,8069]: 0.72		|ctpos: 17	|bsum: -2.67	|raterAvg=-0.16
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:HI7tHbCuLMV9MzXXDPamjA	| Rate:-1	| Bsum:1.48	| Score:-0.542983845059
	Psim_row[0,22222]: 0.43		|ctpos: 5	|bsum: 1.48	|raterAvg=0.30
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:Zi5cRc2oLKWBeBDICCnxUQ	| Rate:-1	| Bsum:-2.99	| Score:-0.438098753991
	Psim_row[0,44396]: 0.80		|ctpos: 14	|bsum: -2.99	|raterAvg=-0.21
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:JcJd4ws5ku1ktFv0jIpRGQ	| Rate:1	| Bsum:0.64	| Score:-0.561199307901
	Psim_row[0,25016]: 0.49		|ctpos: 4	|bsum: 0.64	|raterAvg=0.16
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:5cybURsCTS0zHH5Qbu0sDQ	| Rate:1	| Bsum:-1.45	| Score:-0.456239190689
	Psim_row[0,8060]: 0.68		|ctpos: 19	|bsum: -1.45	|raterAvg=-0.08
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:zxo9nZwhlW1ZM7OUJP_1ag	| Rate:-1	| Bsum:-0.17	| Score:-0.343237628007
	Psim_row[0,77001]: 0.75		|ctpos: 3	|bsum: -0.17	|raterAvg=-0.06
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:w6jhv_9mk6MyDV5cKKwm9w	| Rate:-1	| Bsum:-0.61	| Score:-0.497499143236
	Psim_row[0,72391]: 0.63		|ctpos: 15	|bsum: -0.61	|raterAvg=-0.04
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:9FWEGULkG2g4LDja71MrvA	| Rate:-1	| Bsum:-0.88	| Score:-0.529022984163
	Psim_row[0,12469]: 0.64		|ctpos: 11	|bsum: -0.88	|raterAvg=-0.08
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:V7aioE9U07XdJbLCpllxEw	| Rate:-1	| Bsum:3.90	| Score:-0.661861776924
	Psim_row[0,38886]: 0.40		|ctpos: 15	|bsum: 3.90	|raterAvg=0.26
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:rUiT2SJCEEK1YEdxzjQ7Xw	| Rate:1	| Bsum:-5.06	| Score:-0.414426784721
	Psim_row[0,66876]: 0.86		|ctpos: 19	|bsum: -5.06	|raterAvg=-0.27
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:qBZYoZlM5fiKxezG-NhOQQ	| Rate:-1	| Bsum:0.88	| Score:-0.554761225992
	Psim_row[0,65220]: 0.53		|ctpos: 11	|bsum: 0.88	|raterAvg=0.08
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:fFBka7NGR463DLhwxckzcA	| Rate:1	| Bsum:-2.44	| Score:-0.437981338047
	Psim_row[0,52137]: 0.79		|ctpos: 12	|bsum: -2.44	|raterAvg=-0.20
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:PPwJTT-eLjapipmyQSgi9A	| Rate:1	| Bsum:0.08	| Score:-0.520583915608
	Psim_row[0,32021]: 0.59		|ctpos: 13	|bsum: 0.08	|raterAvg=0.01
Reviewer:mMBnc8qfuk0cMm9HAui2FA	Business:NiLALSXpUhxuBTMRP7oWog	| Rate:-1	| Bsum:0.00	| Score:-0.182321556794
	Psim_row[0,29958]: 0.83		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00


   256.42 seconds elapsed
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:g7YEgauyG_E7y4OE6Qb8lw	| Rate:1	| Bsum:-1.32	| Score:-0.284991113114
	Psim_row[0,53205]: 0.83		|ctpos: 14	|bsum: -1.32	|raterAvg=-0.09
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:3ZQmCHGtK6JNHlxaCeOx7g	| Rate:1	| Bsum:-1.12	| Score:-0.558489556993
	Psim_row[0,5577]: 0.61		|ctpos: 17	|bsum: -1.12	|raterAvg=-0.07
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:zdZKK3Ci-EGOMAMvCl1Mgw	| Rate:1	| Bsum:-0.67	| Score:-0.666666666667
	Psim_row[0,76655]: 1.00		|ctpos: 1	|bsum: -0.67	|raterAvg=-0.67
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:atHX0dlTnWwaPcOI0puRnQ	| Rate:1	| Bsum:-3.09	| Score:-0.392326113579
	Psim_row[0,46952]: 0.89		|ctpos: 11	|bsum: -3.09	|raterAvg=-0.28
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:rINqiBnIgisJ1T21OePKtQ	| Rate:1	| Bsum:-3.22	| Score:-0.323840574745
	Psim_row[0,66618]: 0.83		|ctpos: 24	|bsum: -3.22	|raterAvg=-0.13
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:y1u_xVWTgmsHMBZmgQ59QQ	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,74712]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:_tnYCShXuDlXjNVNctTkCA	| Rate:1	| Bsum:-0.97	| Score:-0.40904126415
	Psim_row[0,45809]: 0.85		|ctpos: 4	|bsum: -0.97	|raterAvg=-0.24
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:g6owcSqiudLFfJjyh5jvxQ	| Rate:1	| Bsum:1.70	| Score:-0.692535955625
	Psim_row[0,53194]: 0.43		|ctpos: 11	|bsum: 1.70	|raterAvg=0.15
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:0_VBVWP6SyThNs-lhpfvew	| Rate:1	| Bsum:-1.87	| Score:-0.389728964201
	Psim_row[0,1975]: 0.83		|ctpos: 9	|bsum: -1.87	|raterAvg=-0.21
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:uI6ULMaiOOBGJkWtIKtRMQ	| Rate:-1	| Bsum:0.00	| Score:-1.20397280433
	Psim_row[0,70210]: 0.30		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:kQwOqgf1GJ9rGoR63aODgg	| Rate:-1	| Bsum:0.00	| Score:-1.50407739678
	Psim_row[0,58291]: 0.22		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:UZMZy6U9BeB8_7qIfJdDbg	| Rate:1	| Bsum:-0.42	| Score:-0.464988917632
	Psim_row[0,38221]: 0.67		|ctpos: 7	|bsum: -0.42	|raterAvg=-0.06
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:QLiuMn911qIKSrtovtX1Fw	| Rate:1	| Bsum:-1.91	| Score:-0.436596383063
	Psim_row[0,33160]: 0.76		|ctpos: 12	|bsum: -1.91	|raterAvg=-0.16
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:-lb5532P5eoxMadPPrZVXw	| Rate:-1	| Bsum:0.00	| Score:-0.916290731874
	Psim_row[0,953]: 0.40		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:tR9OWXHm1H9EPrBhw1gLMQ	| Rate:1	| Bsum:-1.00	| Score:-0.325178699651
	Psim_row[0,69186]: 0.83		|ctpos: 7	|bsum: -1.00	|raterAvg=-0.14
